LSC_Compensation_Percentage = 100;
LSC_SECT_SIZE_X = [168 168 168 168 168 168 168 168];
LSC_SECT_SIZE_Y = [95 95 95 95 95 95 95 95];
	 2848  2130  1750  1537  1392  1296  1222  1172  1142  1140  1157  1199  1255  1349  1472  1649  1938  
	 2676  2037  1691  1488  1358  1257  1186  1134  1104  1104  1126  1165  1226  1316  1429  1596  1870  
	 2539  1967  1645  1455  1327  1236  1160  1102  1072  1072  1095  1137  1200  1282  1399  1561  1802  
	 2468  1929  1609  1434  1307  1213  1135  1080  1044  1040  1068  1116  1182  1265  1377  1522  1766  
	 2437  1892  1589  1416  1292  1195  1121  1064  1024  1015  1054  1104  1167  1249  1365  1508  1743  
	 2401  1879  1580  1411  1288  1191  1116  1058  1012  1011  1047  1098  1160  1244  1356  1505  1739  
	 2415  1883  1580  1409  1292  1191  1116  1061  1023  1023  1054  1102  1158  1244  1361  1505  1739  
	 2460  1910  1602  1422  1296  1200  1126  1075  1041  1037  1065  1108  1165  1253  1361  1514  1746  
	 2539  1938  1625  1440  1311  1215  1142  1093  1065  1061  1083  1124  1188  1265  1380  1537  1790  
	 2649  2007  1666  1472  1331  1236  1167  1114  1093  1087  1107  1143  1208  1290  1406  1570  1835  
	 2818  2091  1713  1502  1361  1267  1193  1147  1119  1116  1134  1174  1232  1320  1442  1618  1901  
	 3128  2207  1782  1552  1404  1301  1228  1181  1155  1150  1169  1206  1267  1358  1480  1676  1987  
	 3532  2379  1887  1615  1453  1340  1267  1219  1195  1191  1208  1245  1305  1397  1531  1750  2119  ];

LSC_SAMPLES_greenAtBlueLine = [	 4095  3006  2244  1879  1667  1526  1430  1383  1348  1348  1369  1405  1484  1590  1770  2080  2595  
	 4095  2673  2080  1763  1568  1454  1374  1317  1287  1289  1304  1343  1413  1515  1674  1924  2350  
	 3589  2436  1938  1667  1503  1390  1310  1263  1233  1229  1249  1285  1353  1448  1587  1807  2171  
	 3149  2263  1831  1593  1441  1337  1263  1216  1186  1179  1202  1239  1304  1393  1520  1717  2038  
	 2866  2130  1747  1532  1393  1293  1224  1173  1145  1140  1158  1200  1263  1348  1470  1649  1934  
	 2673  2038  1691  1495  1357  1263  1187  1135  1103  1102  1122  1166  1228  1312  1430  1593  1861  
	 2553  1972  1643  1456  1326  1233  1160  1105  1075  1069  1097  1136  1203  1283  1398  1556  1811  
	 2490  1924  1619  1433  1306  1214  1138  1081  1047  1040  1072  1116  1180  1267  1374  1523  1770  
	 2436  1892  1597  1418  1295  1198  1127  1066  1024  1019  1054  1102  1168  1253  1362  1509  1747  
	 2429  1883  1590  1418  1287  1193  1119  1058  1015  1011  1048  1096  1161  1247  1353  1503  1736  
	 2436  1883  1587  1413  1289  1194  1119  1062  1028  1021  1051  1103  1161  1245  1357  1509  1736  
	 2459  1906  1609  1423  1295  1203  1128  1074  1043  1039  1065  1110  1170  1257  1364  1517  1755  
	 2553  1953  1626  1443  1310  1214  1150  1094  1066  1059  1085  1124  1186  1267  1381  1535  1786  
	 2647  2017  1667  1464  1334  1239  1170  1119  1093  1090  1106  1148  1205  1289  1403  1568  1831  
	 2845  2113  1721  1503  1364  1269  1194  1151  1122  1116  1136  1173  1231  1321  1443  1609  1901  
	 3137  2219  1794  1553  1410  1300  1231  1186  1155  1153  1170  1207  1269  1360  1478  1670  1997  
	 3573  2385  1883  1616  1454  1341  1271  1220  1202  1187  1207  1249  1310  1405  1538  1755  2119  ];

LSC_SAMPLES_blue = [	 4095  2982  2233  1870  1651  1513  1428  1370  1348  1348  1359  1404  1478  1584  1766  2060  2573  
	 4095  2668  2077  1754  1560  1452  1374  1317  1286  1283  1303  1348  1412  1518  1667  1913  2347  
	 3520  2414  1935  1662  1500  1389  1310  1258  1233  1230  1242  1290  1355  1448  1589  1804  2166  
	 3110  2253  1830  1584  1440  1337  1267  1213  1184  1182  1195  1242  1306  1393  1518  1712  2036  
	 2848  2121  1748  1536  1396  1293  1224  1173  1147  1142  1160  1201  1264  1345  1469  1646  1927  
	 2654  2036  1695  1491  1355  1261  1187  1139  1104  1102  1124  1165  1227  1313  1428  1584  1850  
	 2560  1972  1640  1457  1327  1236  1160  1104  1074  1072  1097  1142  1201  1286  1400  1555  1810  
	 2461  1920  1614  1436  1310  1210  1147  1083  1045  1041  1069  1116  1182  1264  1377  1531  1760  
	 2402  1891  1589  1420  1296  1198  1124  1067  1024  1022  1054  1107  1165  1255  1363  1509  1754  
	 2414  1877  1584  1412  1286  1193  1121  1058  1014  1012  1045  1097  1160  1245  1355  1504  1730  
	 2414  1884  1589  1416  1290  1195  1121  1063  1024  1020  1052  1104  1171  1248  1355  1500  1730  
	 2461  1906  1604  1420  1300  1210  1137  1078  1041  1041  1065  1107  1171  1258  1366  1509  1760  
	 2522  1942  1630  1440  1317  1218  1149  1097  1067  1063  1083  1126  1187  1270  1381  1536  1785  
	 2654  2003  1662  1469  1337  1242  1165  1121  1095  1090  1112  1149  1207  1293  1404  1560  1823  
	 2816  2086  1718  1504  1366  1270  1198  1149  1124  1121  1137  1173  1233  1323  1444  1614  1884  
	 3072  2204  1791  1550  1408  1303  1236  1184  1163  1152  1168  1207  1270  1359  1482  1667  1980  
	 3472  2380  1877  1609  1448  1348  1267  1221  1193  1198  1210  1248  1303  1404  1541  1748  2095  ];

