LSC_Compensation_Percentage = 70;
LSC_SECT_SIZE_X = [240 240 240 240 240 240 240 240];
LSC_SECT_SIZE_Y = [135 135 135 135 135 135 135 135];
	 1550  1438  1345  1283  1226  1189  1156  1134  1133  1136  1156  1194  1239  1292  1372  1468  1604  
	 1543  1415  1329  1273  1211  1169  1133  1110  1104  1123  1135  1181  1218  1279  1345  1443  1563  
	 1524  1395  1314  1253  1202  1150  1123  1093  1075  1091  1116  1156  1209  1266  1339  1425  1562  
	 1487  1384  1302  1240  1189  1138  1103  1069  1063  1081  1104  1150  1200  1259  1330  1404  1535  
	 1472  1381  1303  1236  1178  1127  1093  1049  1041  1065  1099  1146  1186  1242  1318  1398  1497  
	 1495  1377  1299  1242  1178  1124  1082  1045  1024  1057  1095  1133  1185  1244  1309  1395  1502  
	 1458  1372  1296  1240  1175  1129  1092  1054  1032  1059  1099  1146  1190  1239  1313  1395  1504  
	 1469  1364  1305  1234  1185  1134  1095  1072  1049  1077  1101  1148  1191  1248  1310  1390  1505  
	 1484  1384  1304  1242  1191  1143  1110  1087  1075  1090  1123  1151  1202  1259  1316  1401  1520  
	 1505  1391  1310  1260  1209  1159  1128  1108  1102  1110  1132  1175  1213  1263  1333  1418  1543  
	 1509  1404  1327  1276  1216  1177  1149  1126  1120  1128  1151  1185  1226  1283  1348  1432  1550  
	 1545  1446  1350  1296  1245  1196  1161  1154  1140  1154  1186  1206  1241  1293  1364  1457  1566  
	 1584  1478  1369  1310  1260  1220  1191  1172  1180  1183  1197  1230  1270  1323  1392  1499  1638  
	 1590  1493  1408  1333  1303  1250  1219  1198  1192  1194  1227  1259  1289  1344  1430  1523  1678  ];

LSC_SAMPLES_blue = [	 1598  1586  1407  1354  1289  1267  1237  1226  1205  1222  1252  1287  1306  1395  1458  1542  1730  
	 1585  1480  1380  1314  1279  1235  1205  1189  1193  1189  1215  1247  1296  1347  1418  1526  1642  
	 1571  1457  1352  1292  1255  1194  1187  1165  1156  1178  1184  1215  1268  1314  1409  1493  1633  
	 1582  1425  1324  1293  1231  1193  1148  1135  1133  1131  1173  1200  1261  1302  1362  1478  1574  
	 1516  1420  1325  1254  1219  1167  1143  1117  1111  1115  1146  1180  1223  1278  1344  1448  1551  
	 1503  1399  1301  1249  1195  1149  1120  1093  1087  1102  1134  1168  1219  1261  1333  1416  1524  
	 1488  1377  1292  1246  1188  1140  1099  1081  1066  1081  1116  1159  1206  1257  1336  1419  1521  
	 1468  1382  1293  1243  1176  1148  1090  1066  1042  1066  1105  1139  1200  1250  1328  1393  1507  
	 1464  1374  1299  1229  1177  1119  1085  1056  1024  1061  1091  1140  1194  1255  1325  1399  1522  
	 1482  1372  1293  1228  1190  1129  1092  1053  1032  1058  1103  1148  1192  1250  1306  1388  1494  
	 1495  1367  1309  1238  1181  1135  1107  1074  1058  1074  1110  1143  1198  1261  1318  1398  1521  
	 1471  1383  1301  1249  1201  1146  1114  1081  1074  1092  1120  1168  1208  1257  1328  1405  1517  
	 1496  1392  1303  1266  1208  1177  1130  1112  1108  1115  1140  1177  1226  1278  1339  1420  1530  
	 1497  1392  1328  1264  1213  1183  1154  1135  1112  1144  1164  1187  1231  1289  1342  1442  1552  
	 1527  1415  1348  1292  1233  1205  1174  1149  1148  1159  1174  1215  1255  1305  1362  1468  1556  
	 1562  1467  1360  1296  1247  1206  1202  1178  1179  1192  1202  1247  1283  1333  1401  1500  1625  
	 1623  1515  1395  1326  1271  1246  1226  1197  1205  1211  1237  1262  1302  1350  1434  1521  1675  ];

