LSC_Compensation_Percentage = 100;
LSC_SECT_SIZE_X = [240 240 240 240 240 240 240 240];
LSC_SECT_SIZE_Y = [135 135 135 135 135 135 135 135];
	 2168  1881  1676  1523  1418  1345  1263  1245  1254  1267  1307  1375  1481  1582  1739  1940  2262  
	 2083  1790  1596  1475  1375  1284  1245  1209  1209  1225  1267  1312  1412  1536  1676  1871  2143  
	 1993  1731  1542  1429  1326  1250  1182  1167  1156  1182  1225  1276  1370  1486  1624  1816  2107  
	 1940  1699  1511  1386  1289  1205  1174  1127  1120  1141  1189  1250  1340  1446  1596  1764  1993  
	 1910  1661  1475  1370  1258  1189  1138  1100  1097  1117  1148  1217  1303  1402  1562  1715  1982  
	 1881  1624  1486  1350  1254  1170  1107  1075  1062  1091  1138  1209  1280  1396  1536  1683  1971  
	 1862  1617  1463  1326  1229  1156  1100  1038  1038  1075  1100  1189  1271  1386  1536  1699  1940  
	 1852  1624  1463  1336  1229  1156  1087  1044  1024  1059  1114  1189  1267  1375  1530  1691  1920  
	 1843  1631  1457  1336  1233  1145  1084  1050  1027  1062  1114  1193  1267  1381  1530  1691  1930  
	 1862  1603  1457  1326  1233  1167  1107  1069  1047  1072  1124  1185  1271  1386  1517  1715  1950  
	 1881  1653  1481  1365  1263  1174  1124  1084  1072  1104  1134  1205  1294  1402  1549  1731  1993  
	 1920  1668  1505  1386  1276  1197  1159  1127  1107  1117  1163  1233  1321  1446  1562  1772  2014  
	 1930  1707  1555  1423  1307  1233  1167  1167  1134  1156  1197  1263  1336  1457  1603  1790  2095  
	 2048  1772  1589  1463  1350  1271  1225  1197  1189  1197  1229  1312  1391  1499  1661  1852  2131  
	 2119  1816  1638  1481  1402  1312  1258  1233  1237  1245  1276  1336  1434  1536  1691  1930  2221  
	 2181  1890  1723  1562  1440  1365  1312  1289  1271  1294  1336  1386  1511  1624  1790  2037  2304  ];

