LSC_Compensation_Percentage = 50;
LSC_SECT_SIZE_X = [168 168 168 168 168 168 168 168];
LSC_SECT_SIZE_Y = [95 95 95 95 95 95 95 95];
	 1823  1400  1216  1126  1071  1035  1017  984   978   968   966   967   966   975   995   1022  1075  ];

LSC_SAMPLES_greenAtBlueLine = [	 2849  1708  1416  1288  1198  1144  1119  1087  1074  1067  1062  1060  1079  1085  1115  1187  1293  
	 2360  1636  1387  1267  1188  1151  1122  1097  1083  1078  1067  1068  1081  1096  1117  1179  1274  
	 2097  1578  1382  1264  1204  1166  1133  1106  1086  1077  1085  1079  1089  1104  1132  1176  1260  
	 1936  1558  1376  1279  1220  1176  1139  1119  1097  1087  1087  1092  1100  1118  1140  1183  1264  
	 1834  1524  1351  1266  1208  1171  1134  1109  1086  1077  1077  1085  1094  1113  1135  1170  1244  
	 1771  1472  1326  1245  1190  1154  1116  1088  1065  1053  1069  1065  1081  1100  1122  1153  1214  
	 1696  1447  1310  1238  1181  1138  1103  1070  1045  1031  1042  1057  1071  1088  1107  1142  1191  
	 1673  1431  1305  1239  1187  1141  1097  1054  1030  1022  1039  1054  1070  1085  1109  1132  1191  
	 1669  1436  1304  1234  1187  1139  1099  1063  1024  1014  1035  1054  1075  1092  1109  1148  1188  
	 1662  1427  1302  1232  1177  1135  1093  1057  1009  1007  1024  1051  1068  1090  1103  1137  1189  
	 1632  1405  1281  1214  1164  1118  1073  1040  1005  1002  1017  1036  1053  1074  1090  1120  1162  
	 1630  1386  1269  1196  1143  1102  1067  1033  1008  1001  1008  1018  1035  1053  1073  1095  1154  
	 1641  1390  1266  1189  1147  1101  1070  1038  1017  1008  1010  1020  1036  1052  1067  1098  1158  
	 1685  1414  1268  1196  1150  1106  1072  1048  1027  1018  1018  1024  1038  1052  1071  1096  1154  
	 1732  1413  1264  1187  1133  1102  1066  1041  1020  1014  1011  1018  1029  1043  1057  1084  1146  
	 1790  1396  1245  1155  1106  1072  1042  1020  1005  994   990   996   1004  1014  1031  1056  1124  
	 1846  1394  1220  1139  1089  1047  1020  995   977   972   966   968   970   981   1003  1038  1083  ];

LSC_SAMPLES_blue = [	 2737  1696  1400  1286  1187  1121  1111  1084  1056  1054  1054  1056  1055  1081  1103  1175  1271  
	 2221  1613  1371  1254  1186  1141  1115  1080  1067  1061  1051  1062  1066  1090  1117  1165  1264  
	 2043  1600  1382  1269  1203  1170  1138  1108  1100  1079  1084  1095  1100  1114  1135  1182  1263  
	 1932  1564  1383  1289  1223  1196  1154  1133  1106  1095  1095  1106  1115  1129  1163  1183  1278  
	 1843  1510  1358  1265  1205  1175  1137  1113  1083  1082  1085  1081  1103  1126  1139  1174  1237  
	 1721  1462  1303  1229  1181  1144  1105  1071  1049  1051  1049  1057  1071  1095  1110  1145  1192  
	 1649  1429  1289  1219  1163  1128  1087  1047  1030  1017  1030  1041  1058  1074  1091  1117  1193  
	 1669  1415  1295  1219  1190  1134  1097  1057  1021  1019  1032  1055  1068  1090  1108  1129  1170  
	 1675  1430  1307  1254  1200  1153  1101  1068  1024  1022  1031  1058  1085  1098  1128  1152  1204  
	 1640  1425  1295  1231  1185  1139  1102  1045  1014  1008  1024  1042  1068  1094  1119  1142  1185  
	 1607  1391  1267  1207  1152  1114  1074  1024  994   985   1004  1033  1045  1065  1081  1105  1156  
	 1575  1365  1245  1187  1124  1092  1058  1012  985   983   992   1005  1032  1042  1067  1085  1147  
	 1598  1385  1257  1194  1144  1105  1064  1028  1003  998   1007  1021  1038  1050  1072  1097  1143  
	 1688  1405  1275  1201  1164  1111  1086  1051  1028  1018  1029  1037  1047  1065  1080  1096  1159  
	 1706  1406  1270  1180  1143  1100  1074  1039  1020  1014  1013  1025  1031  1055  1058  1086  1149  
	 1747  1374  1231  1144  1098  1057  1029  1012  993   979   974   981   994   1011  1012  1047  1110  
	 1757  1382  1205  1111  1061  1017  990   974   964   954   952   955   959   974   978   1009  1039  ];

