LSC_Compensation_Percentage = 100;
LSC_SECT_SIZE_X = [240 240 240 240 240 240 240 240];
LSC_SECT_SIZE_Y = [135 135 135 135 135 135 135 135];
	 2141  1857  1633  1492  1398  1293  1261  1223  1209  1236  1257  1316  1412  1517  1701  1904  2226  
	 2121  1790  1576  1472  1352  1275  1203  1175  1168  1171  1229  1282  1385  1482  1621  1857  2111  
	 2007  1762  1559  1412  1324  1233  1184  1144  1133  1142  1187  1247  1328  1439  1581  1797  2053  
	 1971  1721  1517  1394  1286  1203  1150  1110  1099  1119  1165  1223  1312  1407  1554  1741  1998  
	 1937  1682  1497  1381  1271  1187  1122  1091  1071  1091  1139  1206  1290  1394  1548  1734  1980  
	 1904  1682  1492  1373  1253  1190  1108  1071  1043  1071  1124  1181  1279  1381  1533  1695  1954  
	 1896  1670  1497  1356  1253  1159  1102  1060  1024  1065  1108  1181  1271  1385  1527  1701  1971  
	 1921  1670  1492  1356  1268  1171  1110  1058  1033  1063  1122  1190  1271  1381  1507  1689  1937  
	 1946  1670  1517  1373  1264  1181  1130  1084  1063  1084  1133  1190  1282  1398  1527  1708  1980  
	 1929  1701  1517  1394  1293  1200  1144  1097  1086  1108  1150  1223  1301  1403  1548  1728  1989  
	 1980  1728  1533  1425  1312  1243  1171  1139  1130  1142  1181  1243  1332  1439  1576  1762  2025  
	 2007  1748  1581  1439  1332  1264  1209  1175  1147  1184  1219  1268  1352  1467  1598  1812  2081  
	 2081  1804  1627  1492  1373  1305  1247  1206  1200  1216  1247  1316  1398  1507  1645  1872  2121  
	 2172  1904  1670  1522  1412  1328  1297  1257  1253  1271  1297  1373  1453  1565  1721  1946  2260  
	 2319  2007  1748  1587  1467  1398  1348  1301  1305  1316  1360  1416  1502  1616  1797  2016  2393  ];

