LSC_Compensation_Percentage = 70;
LSC_SECT_SIZE_X = [240 240 240 240 240 240 240 240];
LSC_SECT_SIZE_Y = [135 135 135 135 135 135 135 135];
	 1475  1373  1301  1243  1184  1139  1102  1071  1059  1079  1102  1143  1188  1245  1308  1395  1505  
	 1501  1379  1308  1249  1192  1145  1110  1081  1073  1084  1115  1155  1194  1255  1323  1407  1509  
	 1521  1400  1309  1255  1202  1161  1128  1107  1100  1110  1125  1167  1209  1264  1327  1419  1545  
	 1529  1405  1325  1270  1216  1177  1148  1124  1115  1130  1151  1177  1223  1280  1338  1444  1553  
	 1537  1436  1328  1289  1235  1198  1163  1148  1143  1155  1170  1208  1255  1298  1372  1464  1570  
	 1591  1469  1370  1302  1253  1222  1195  1178  1172  1175  1201  1230  1273  1322  1390  1487  1605  
	 1594  1500  1406  1323  1296  1250  1217  1196  1204  1204  1234  1255  1291  1333  1406  1520  1661  ];

LSC_SAMPLES_greenAtBlueLine = [	 1656  1642  1448  1344  1302  1268  1234  1223  1209  1233  1247  1275  1309  1381  1468  1580  1692  
	 1614  1510  1409  1333  1270  1230  1207  1193  1179  1192  1211  1245  1294  1343  1434  1540  1661  
	 1597  1474  1369  1310  1253  1195  1182  1162  1155  1163  1178  1227  1269  1316  1393  1506  1623  
	 1553  1444  1347  1282  1225  1188  1151  1132  1130  1138  1165  1199  1245  1299  1366  1471  1600  
	 1517  1409  1324  1266  1212  1163  1133  1110  1105  1115  1137  1171  1227  1280  1343  1455  1557  
	 1516  1400  1321  1255  1200  1153  1120  1092  1085  1102  1123  1155  1202  1271  1336  1429  1548  
	 1493  1382  1303  1237  1184  1141  1097  1065  1067  1075  1110  1150  1190  1254  1319  1409  1531  
	 1485  1376  1299  1245  1174  1134  1091  1049  1042  1061  1095  1134  1187  1241  1321  1400  1522  
	 1487  1369  1300  1234  1181  1127  1083  1050  1024  1053  1094  1135  1185  1245  1318  1402  1509  
	 1485  1373  1296  1230  1179  1130  1087  1056  1028  1058  1090  1136  1185  1235  1301  1403  1507  
	 1482  1379  1286  1232  1184  1137  1096  1068  1049  1073  1099  1138  1192  1249  1303  1404  1519  
	 1494  1370  1303  1244  1186  1136  1107  1084  1073  1084  1108  1151  1194  1249  1318  1400  1520  
	 1502  1403  1314  1257  1202  1163  1129  1102  1092  1102  1128  1165  1202  1260  1333  1419  1537  
	 1537  1408  1322  1266  1218  1169  1143  1127  1118  1124  1146  1186  1225  1282  1336  1441  1558  
	 1545  1439  1358  1289  1237  1198  1167  1140  1143  1148  1170  1200  1248  1293  1352  1460  1583  
	 1578  1462  1375  1309  1257  1217  1199  1177  1174  1180  1197  1230  1275  1317  1379  1477  1600  
	 1612  1516  1419  1331  1290  1243  1215  1204  1201  1192  1218  1246  1290  1353  1409  1516  1637  ];

LSC_SAMPLES_blue = [	 1574  1583  1423  1331  1290  1262  1222  1208  1227  1217  1257  1257  1308  1382  1477  1537  1684  
	 1576  1465  1387  1320  1256  1231  1203  1173  1186  1191  1212  1235  1298  1332  1423  1515  1661  
	 1539  1443  1344  1284  1241  1203  1166  1162  1151  1155  1186  1212  1251  1324  1397  1483  1588  
	 1527  1412  1332  1270  1228  1184  1152  1130  1120  1130  1157  1206  1243  1286  1370  1449  1584  
	 1485  1407  1317  1258  1200  1155  1129  1112  1099  1124  1145  1167  1228  1274  1348  1459  1547  
	 1500  1378  1305  1254  1188  1149  1121  1083  1084  1107  1128  1161  1210  1258  1323  1420  1535  
	 1476  1360  1297  1251  1178  1132  1105  1073  1054  1070  1113  1156  1195  1251  1320  1401  1528  
	 1458  1352  1296  1227  1170  1124  1088  1057  1042  1064  1098  1148  1191  1246  1313  1399  1525  
	 1444  1361  1286  1223  1163  1122  1086  1048  1024  1065  1096  1130  1188  1243  1315  1388  1493  
	 1450  1352  1280  1217  1174  1140  1085  1047  1023  1070  1094  1152  1191  1251  1313  1393  1516  
	 1460  1367  1280  1237  1178  1128  1094  1073  1054  1073  1101  1132  1182  1266  1326  1394  1502  
	 1474  1378  1283  1239  1193  1149  1106  1083  1073  1087  1121  1152  1197  1269  1323  1399  1508  
	 1485  1386  1305  1253  1209  1159  1122  1109  1102  1109  1145  1172  1209  1269  1341  1421  1529  
	 1518  1397  1314  1265  1209  1176  1152  1126  1116  1126  1157  1192  1228  1286  1351  1434  1527  
	 1530  1421  1332  1279  1251  1185  1169  1150  1139  1150  1174  1212  1251  1302  1357  1459  1549  
	 1556  1441  1353  1291  1251  1216  1194  1173  1182  1186  1190  1231  1261  1326  1394  1498  1586  
	 1544  1484  1401  1331  1264  1247  1207  1199  1208  1199  1237  1247  1308  1337  1408  1528  1639  ];

