LSC_Compensation_Percentage = 100;
LSC_SECT_SIZE_X = [240 240 240 240 240 240 240 240];
LSC_SECT_SIZE_Y = [135 135 135 135 135 135 135 135];
	 1915  1676  1490  1358  1259  1172  1113  1059  1053  1079  1128  1192  1290  1392  1543  1720  1983  
	 1901  1679  1481  1358  1253  1158  1104  1052  1024  1062  1123  1188  1282  1394  1531  1716  1978  
	 1924  1658  1490  1358  1261  1170  1104  1062  1031  1069  1118  1190  1284  1387  1531  1705  2008  
	 1915  1687  1499  1365  1259  1182  1115  1070  1054  1087  1126  1188  1282  1402  1534  1732  2008  
	 1948  1698  1513  1384  1273  1184  1129  1091  1079  1107  1141  1204  1299  1409  1568  1763  2024  
	 1973  1736  1543  1397  1294  1214  1161  1121  1107  1138  1175  1239  1312  1440  1594  1783  2056  
	 2035  1779  1555  1440  1323  1243  1192  1144  1146  1172  1201  1261  1355  1468  1627  1825  2106  
	 2112  1842  1634  1479  1367  1282  1223  1195  1186  1210  1241  1307  1402  1516  1658  1891  2189  
	 2183  1896  1672  1525  1404  1321  1273  1243  1239  1251  1288  1351  1440  1562  1720  1953  2272  
	 2292  2008  1751  1594  1465  1389  1325  1290  1288  1297  1330  1394  1499  1641  1804  2051  2413  ];

LSC_SAMPLES_blue = [	 2290  2099  1749  1615  1508  1448  1384  1362  1319  1354  1384  1448  1508  1646  1825  2065  2422  
	 2190  1908  1725  1565  1448  1347  1319  1279  1266  1298  1340  1384  1499  1604  1762  1999  2354  
	 2082  1852  1636  1508  1392  1312  1266  1223  1217  1235  1285  1347  1439  1536  1714  1938  2210  
	 2032  1787  1584  1473  1362  1272  1223  1177  1188  1200  1241  1312  1399  1491  1657  1866  2082  
	 1999  1749  1565  1415  1312  1241  1200  1161  1140  1156  1211  1260  1340  1465  1615  1825  2032  
	 1908  1702  1518  1392  1292  1200  1156  1120  1105  1125  1161  1241  1326  1439  1574  1774  2015  
	 1880  1668  1499  1354  1260  1177  1125  1086  1067  1105  1156  1223  1292  1399  1574  1737  1999  
	 1866  1668  1473  1354  1266  1177  1115  1067  1045  1086  1140  1205  1285  1407  1545  1714  1984  
	 1880  1646  1473  1354  1253  1161  1105  1054  1024  1063  1120  1194  1292  1392  1545  1714  1938  
	 1894  1646  1465  1333  1235  1166  1105  1067  1037  1086  1140  1200  1285  1407  1527  1725  1968  
	 1894  1657  1482  1369  1260  1188  1120  1072  1067  1090  1135  1200  1298  1439  1555  1725  2032  
	 1923  1702  1518  1384  1272  1188  1140  1100  1090  1115  1166  1235  1319  1431  1565  1737  1999  
	 1938  1691  1518  1407  1292  1205  1156  1130  1130  1145  1183  1241  1340  1465  1584  1787  2082  
	 1999  1737  1565  1431  1319  1247  1194  1172  1145  1188  1223  1272  1362  1482  1625  1825  2117  
	 2032  1787  1615  1491  1354  1298  1229  1211  1177  1229  1247  1326  1399  1536  1691  1880  2190  
	 2117  1866  1691  1508  1423  1333  1272  1247  1241  1266  1292  1362  1448  1594  1749  1968  2332  
	 2249  1999  1714  1565  1465  1384  1326  1305  1285  1312  1354  1431  1527  1646  1774  2032  2332  ];

