LSC_Compensation_Percentage = 70;
LSC_SECT_SIZE_X = [240 240 240 240 240 240 240 240];
LSC_SECT_SIZE_Y = [135 135 135 135 135 135 135 135];
	 1529  1427  1323  1273  1222  1188  1151  1140  1130  1155  1170  1207  1264  1315  1374  1470  1592  
	 1519  1390  1310  1253  1206  1159  1134  1109  1109  1124  1151  1183  1237  1298  1350  1433  1576  
	 1477  1379  1303  1241  1185  1146  1108  1091  1078  1100  1136  1172  1231  1276  1351  1433  1564  
	 1472  1363  1295  1227  1178  1131  1089  1065  1053  1082  1115  1161  1214  1265  1333  1408  1545  
	 1470  1352  1284  1226  1168  1131  1082  1049  1044  1067  1112  1148  1206  1261  1321  1410  1518  
	 1453  1352  1278  1210  1168  1120  1071  1051  1024  1064  1097  1147  1205  1258  1332  1415  1528  
	 1470  1352  1279  1210  1166  1110  1084  1046  1033  1069  1100  1148  1201  1248  1324  1407  1518  
	 1456  1357  1282  1228  1160  1121  1083  1067  1050  1067  1110  1149  1199  1265  1327  1408  1519  
	 1465  1360  1281  1223  1168  1132  1094  1077  1068  1091  1117  1161  1210  1264  1342  1422  1547  
	 1486  1382  1305  1238  1198  1149  1118  1094  1085  1105  1126  1169  1215  1278  1345  1433  1554  
	 1517  1386  1309  1258  1204  1162  1132  1115  1108  1125  1151  1184  1238  1291  1364  1452  1588  
	 1539  1413  1328  1268  1216  1184  1149  1134  1136  1145  1159  1208  1256  1316  1370  1479  1595  
	 1545  1450  1352  1289  1243  1197  1178  1163  1162  1172  1190  1225  1272  1327  1397  1508  1617  
	 1579  1473  1373  1322  1266  1240  1205  1192  1179  1203  1231  1251  1316  1354  1431  1539  1639  ];

LSC_SAMPLES_greenAtBlueLine = [	 1637  1620  1439  1378  1305  1262  1237  1234  1223  1229  1263  1295  1333  1384  1458  1579  1726  
	 1620  1500  1400  1330  1278  1248  1209  1200  1194  1208  1231  1262  1309  1365  1436  1546  1666  
	 1580  1465  1369  1313  1254  1209  1172  1160  1165  1182  1203  1243  1284  1341  1401  1515  1614  
	 1534  1432  1349  1289  1241  1190  1157  1146  1143  1151  1183  1215  1265  1317  1389  1479  1587  
	 1515  1411  1324  1265  1206  1167  1140  1124  1118  1131  1158  1201  1246  1295  1359  1460  1562  
	 1501  1388  1311  1250  1193  1150  1123  1099  1094  1116  1139  1181  1232  1287  1359  1438  1564  
	 1469  1377  1295  1239  1184  1142  1102  1081  1073  1084  1126  1168  1220  1274  1336  1420  1562  
	 1490  1358  1297  1239  1175  1135  1092  1061  1056  1082  1113  1153  1209  1258  1339  1422  1518  
	 1477  1366  1288  1225  1173  1130  1082  1053  1024  1068  1109  1159  1209  1262  1334  1408  1537  
	 1490  1358  1292  1229  1175  1129  1081  1061  1036  1070  1109  1153  1201  1270  1339  1416  1547  
	 1476  1381  1295  1235  1176  1133  1091  1072  1053  1083  1121  1155  1205  1265  1341  1427  1571  
	 1494  1381  1291  1240  1187  1136  1112  1083  1073  1088  1123  1165  1208  1276  1353  1428  1534  
	 1490  1388  1310  1251  1193  1155  1126  1104  1096  1102  1140  1178  1226  1280  1353  1446  1557  
	 1517  1408  1326  1263  1204  1169  1140  1130  1125  1133  1161  1198  1236  1296  1373  1457  1573  
	 1526  1432  1338  1289  1236  1180  1161  1143  1148  1151  1176  1209  1264  1321  1391  1484  1608  
	 1567  1470  1374  1294  1253  1213  1184  1174  1166  1190  1201  1241  1286  1336  1409  1504  1641  
	 1592  1497  1399  1333  1277  1241  1217  1199  1199  1194  1219  1252  1311  1356  1450  1561  1714  ];

LSC_SAMPLES_blue = [	 1613  1599  1395  1328  1273  1258  1206  1212  1199  1220  1250  1274  1326  1375  1450  1512  1686  
	 1559  1450  1365  1297  1253  1222  1170  1167  1180  1188  1211  1249  1308  1348  1416  1495  1627  
	 1528  1404  1322  1278  1235  1185  1172  1152  1156  1167  1193  1211  1268  1330  1388  1468  1572  
	 1486  1378  1295  1255  1207  1170  1128  1127  1121  1142  1169  1194  1247  1305  1364  1446  1571  
	 1465  1369  1284  1231  1187  1141  1133  1101  1098  1114  1148  1183  1234  1285  1356  1421  1505  
	 1457  1351  1265  1228  1168  1135  1108  1084  1085  1100  1118  1162  1210  1257  1340  1394  1512  
	 1445  1329  1283  1218  1172  1124  1085  1066  1057  1081  1115  1162  1196  1259  1326  1377  1514  
	 1436  1329  1268  1201  1153  1115  1082  1033  1037  1070  1082  1147  1192  1255  1331  1396  1496  
	 1430  1336  1269  1211  1154  1116  1070  1040  1024  1055  1097  1148  1190  1246  1327  1391  1483  
	 1421  1340  1262  1210  1157  1104  1066  1045  1026  1057  1095  1150  1189  1250  1326  1389  1489  
	 1430  1312  1257  1196  1152  1121  1085  1060  1042  1063  1101  1138  1188  1250  1309  1404  1498  
	 1435  1344  1270  1223  1173  1121  1094  1068  1060  1088  1104  1151  1202  1257  1328  1407  1520  
	 1450  1344  1279  1231  1175  1133  1119  1101  1085  1091  1123  1167  1216  1285  1328  1428  1521  
	 1439  1359  1306  1250  1190  1154  1114  1127  1100  1117  1143  1182  1216  1280  1347  1425  1562  
	 1503  1390  1316  1267  1212  1173  1153  1140  1137  1140  1157  1211  1249  1298  1376  1453  1564  
	 1524  1399  1334  1262  1238  1192  1165  1156  1164  1167  1182  1213  1267  1308  1377  1487  1597  
	 1527  1426  1375  1305  1248  1217  1193  1186  1174  1191  1215  1235  1309  1357  1429  1537  1613  ];

