LSC_Compensation_Percentage = 50;
LSC_SECT_SIZE_X = [168 168 168 168 168 168 168 168];
LSC_SECT_SIZE_Y = [95 95 95 95 95 95 95 95];
LSC_SAMPLES_greenAtBlueLine = [	 2820  1730  1438  1290  1210  1163  1130  1106  1092  1082  1076  1079  1088  1100  1133  1190  1288  
	 2335  1641  1405  1285  1211  1173  1144  1115  1103  1091  1090  1090  1097  1112  1136  1187  1280  
	 2085  1586  1385  1286  1223  1182  1150  1126  1106  1096  1098  1100  1108  1126  1143  1191  1275  
	 1924  1541  1368  1274  1225  1182  1149  1123  1102  1094  1094  1095  1107  1122  1141  1181  1254  
	 1809  1496  1340  1255  1208  1167  1138  1107  1084  1078  1077  1084  1093  1111  1132  1163  1225  
	 1740  1464  1326  1251  1196  1155  1120  1092  1069  1062  1065  1071  1087  1103  1126  1148  1213  
	 1694  1453  1313  1246  1193  1151  1114  1081  1057  1047  1055  1067  1083  1100  1121  1151  1206  
	 1676  1440  1313  1242  1194  1155  1113  1073  1044  1036  1047  1064  1081  1102  1119  1149  1198  
	 1646  1421  1304  1237  1186  1146  1103  1062  1024  1018  1039  1058  1075  1095  1117  1138  1189  
	 1624  1402  1286  1220  1169  1127  1089  1047  1008  1003  1023  1043  1056  1079  1100  1121  1176  
	 1610  1383  1265  1203  1152  1115  1074  1034  1002  997   1009  1030  1044  1060  1083  1104  1155  
	 1593  1378  1256  1187  1146  1104  1067  1034  1008  998   1008  1022  1035  1055  1071  1094  1137  
	 1608  1376  1248  1183  1141  1103  1063  1039  1016  1006  1010  1018  1030  1046  1062  1087  1138  
	 1628  1377  1239  1175  1128  1093  1061  1034  1014  1008  1005  1017  1023  1036  1052  1075  1126  
	 1645  1368  1226  1150  1106  1073  1042  1017  998   991   990   993   1000  1015  1030  1053  1104  
	 1693  1358  1209  1127  1081  1043  1020  1001  983   973   969   969   979   988   1003  1027  1084  
	 1777  1363  1193  1109  1060  1029  1000  982   967   955   952   955   960   964   975   1008  1055  ];

LSC_SAMPLES_blue = [	 2657  1687  1404  1271  1193  1143  1117  1097  1085  1073  1066  1066  1081  1087  1117  1181  1271  
	 2250  1617  1393  1270  1204  1166  1132  1112  1095  1086  1079  1087  1093  1104  1128  1177  1273  
	 2020  1568  1384  1270  1211  1174  1141  1123  1098  1097  1088  1092  1100  1110  1132  1179  1256  
	 1887  1528  1353  1269  1210  1169  1141  1116  1097  1088  1084  1088  1105  1112  1135  1172  1234  
	 1765  1482  1330  1252  1195  1161  1129  1100  1078  1074  1070  1075  1088  1107  1121  1153  1209  
	 1701  1458  1316  1236  1189  1154  1111  1082  1064  1051  1053  1064  1083  1092  1113  1135  1197  
	 1670  1426  1298  1230  1188  1145  1107  1070  1052  1040  1046  1058  1078  1092  1115  1136  1192  
	 1651  1421  1300  1239  1190  1143  1107  1069  1039  1029  1047  1061  1081  1095  1115  1136  1183  
	 1628  1411  1285  1230  1183  1136  1097  1057  1024  1015  1034  1053  1071  1088  1110  1130  1172  
	 1600  1381  1273  1210  1165  1123  1082  1041  1003  996   1014  1039  1053  1072  1092  1110  1156  
	 1574  1366  1256  1195  1145  1107  1065  1032  992   989   1003  1023  1041  1056  1073  1089  1138  
	 1577  1355  1242  1184  1137  1099  1062  1026  998   992   1005  1013  1033  1046  1059  1081  1127  
	 1590  1363  1241  1175  1133  1099  1059  1033  1009  1004  1005  1016  1027  1041  1057  1077  1128  
	 1615  1366  1235  1170  1125  1088  1053  1031  1011  999   1003  1012  1020  1031  1045  1068  1115  
	 1618  1359  1216  1142  1100  1066  1036  1014  994   984   988   986   998   1009  1022  1044  1096  
	 1668  1340  1195  1117  1067  1037  1013  990   977   965   966   965   971   982   991   1016  1067  
	 1703  1347  1184  1100  1043  1013  991   977   959   954   947   954   952   961   968   997   1038  ];

