LSC_Compensation_Percentage = 100;
LSC_SECT_SIZE_X = [168 168 168 168 168 168 168 168];
LSC_SECT_SIZE_Y = [95 95 95 95 95 95 95 95];
LSC_SAMPLES_greenAtRedLine = [	 4095  2975  2231  1879  1647  1510  1423  1368  1338  1331  1352  1398  1468  1583  1765  2061  2618  
	 4095  2708  2100  1785  1574  1460  1378  1320  1294  1288  1309  1354  1428  1531  1693  1949  2387  
	 3670  2462  1964  1678  1513  1405  1320  1277  1239  1241  1259  1305  1371  1471  1616  1839  2219  
	 3180  2263  1839  1593  1438  1331  1259  1205  1185  1186  1199  1243  1305  1400  1528  1730  2072  
	 2856  2128  1741  1522  1385  1281  1210  1158  1130  1128  1148  1190  1253  1345  1463  1650  1949  
	 2690  2040  1693  1482  1343  1251  1171  1128  1097  1098  1119  1158  1225  1309  1428  1596  1874  
	 2592  1993  1668  1468  1336  1235  1164  1105  1076  1077  1103  1145  1210  1298  1410  1571  1835  
	 2534  1964  1640  1454  1327  1225  1150  1086  1050  1051  1085  1128  1197  1279  1395  1549  1785  
	 2470  1925  1613  1433  1303  1206  1128  1067  1024  1023  1059  1116  1179  1261  1380  1528  1773  
	 2432  1893  1590  1420  1288  1188  1112  1054  1007  1007  1051  1098  1165  1247  1361  1508  1745  
	 2447  1911  1603  1428  1292  1195  1124  1067  1024  1020  1056  1106  1169  1253  1364  1522  1761  
	 2534  1949  1629  1444  1318  1221  1142  1088  1053  1053  1079  1128  1192  1279  1395  1552  1797  
	 2627  2019  1682  1485  1340  1245  1172  1124  1085  1083  1112  1157  1220  1309  1425  1593  1848  
	 2746  2056  1711  1499  1364  1261  1188  1140  1114  1108  1124  1169  1231  1320  1438  1613  1893  
	 2920  2140  1738  1525  1385  1283  1206  1158  1133  1130  1148  1192  1251  1343  1471  1650  1959  
	 3206  2263  1822  1574  1425  1318  1241  1194  1167  1162  1186  1227  1288  1383  1508  1707  2035  
	 3670  2447  1930  1657  1493  1378  1296  1241  1221  1214  1233  1279  1340  1444  1587  1810  2182  ];

LSC_SAMPLES_greenAtBlueLine = [	 4095  3006  2227  1873  1650  1514  1424  1372  1347  1342  1356  1399  1478  1581  1784  2075  2609  
	 4095  2707  2102  1780  1584  1464  1382  1326  1300  1294  1318  1356  1430  1529  1696  1952  2396  
	 3660  2470  1971  1682  1514  1399  1329  1273  1245  1235  1263  1302  1372  1469  1607  1838  2221  
	 3188  2285  1847  1594  1443  1338  1261  1212  1187  1182  1203  1243  1307  1399  1529  1722  2064  
	 2854  2131  1757  1526  1384  1281  1214  1164  1133  1129  1151  1191  1257  1340  1467  1647  1938  
	 2689  2048  1696  1492  1349  1255  1187  1129  1090  1095  1117  1161  1228  1311  1432  1604  1882  
	 2583  2001  1668  1475  1338  1241  1166  1109  1078  1077  1104  1147  1212  1298  1417  1575  1838  
	 2526  1971  1647  1459  1324  1228  1149  1090  1058  1054  1084  1133  1198  1283  1397  1553  1817  
	 2470  1923  1607  1437  1302  1205  1125  1071  1024  1029  1060  1109  1178  1263  1380  1535  1761  
	 2455  1905  1604  1414  1292  1192  1118  1055  1010  1008  1051  1103  1161  1253  1358  1520  1757  
	 2470  1928  1607  1424  1298  1201  1123  1065  1027  1024  1060  1112  1171  1261  1372  1520  1757  
	 2567  1966  1644  1453  1320  1224  1146  1093  1063  1053  1086  1131  1198  1288  1397  1553  1809  
	 2653  2032  1693  1489  1354  1255  1183  1126  1093  1089  1112  1163  1224  1307  1430  1600  1851  
	 2764  2080  1711  1506  1372  1271  1198  1144  1113  1112  1131  1178  1237  1329  1445  1617  1900  
	 2939  2154  1753  1538  1389  1288  1214  1166  1137  1134  1152  1192  1261  1349  1469  1650  1938  
	 3253  2259  1830  1581  1432  1320  1249  1203  1176  1168  1191  1229  1298  1389  1514  1707  2032  
	 3764  2455  1938  1661  1500  1389  1298  1255  1226  1226  1247  1292  1351  1437  1594  1813  2202  ];

LSC_SAMPLES_blue = [	 4095  2988  2253  1889  1655  1525  1450  1381  1343  1337  1362  1408  1479  1592  1786  2077  2592  
	 4095  2763  2122  1797  1609  1494  1401  1343  1331  1325  1331  1381  1450  1558  1723  1979  2441  
	 3616  2503  1979  1693  1525  1415  1331  1279  1252  1268  1279  1319  1401  1487  1636  1865  2253  
	 3083  2270  1830  1592  1436  1337  1262  1215  1181  1181  1191  1241  1302  1401  1525  1723  2062  
	 2843  2107  1733  1502  1369  1279  1210  1153  1126  1122  1144  1186  1246  1337  1464  1627  1927  
	 2712  2034  1683  1479  1343  1252  1181  1131  1101  1105  1118  1162  1220  1307  1429  1600  1854  
	 2638  2006  1674  1487  1343  1257  1171  1122  1089  1085  1109  1158  1231  1307  1429  1592  1865  
	 2525  1979  1664  1472  1331  1236  1162  1105  1065  1065  1089  1144  1210  1302  1415  1575  1830  
	 2461  1927  1609  1436  1307  1215  1126  1065  1024  1020  1061  1114  1181  1262  1375  1533  1775  
	 2381  1889  1583  1415  1284  1186  1105  1046  1000  1006  1035  1089  1148  1246  1362  1494  1743  
	 2441  1914  1592  1422  1302  1186  1118  1065  1020  1017  1053  1118  1181  1252  1375  1510  1764  
	 2569  1979  1645  1464  1337  1231  1158  1101  1057  1065  1089  1144  1215  1302  1422  1575  1808  
	 2687  2048  1693  1502  1369  1268  1181  1131  1101  1101  1126  1181  1246  1331  1450  1618  1877  
	 2737  2048  1703  1494  1375  1262  1191  1144  1109  1109  1126  1176  1241  1337  1443  1609  1877  
	 2871  2107  1743  1517  1375  1279  1200  1148  1126  1126  1144  1181  1252  1337  1457  1627  1927  
	 3116  2253  1819  1575  1415  1307  1236  1181  1162  1153  1186  1215  1284  1375  1517  1703  1992  
	 3616  2482  1952  1683  1494  1381  1302  1257  1215  1220  1231  1290  1356  1464  1600  1830  2169  ];

