LSC_Compensation_Percentage = 100;
LSC_SECT_SIZE_X = [240 240 240 240 240 240 240 240];
LSC_SECT_SIZE_Y = [135 135 135 135 135 135 135 135];
LSC_SAMPLES_blue = [	 2249  2098  1783  1593  1489  1416  1344  1313  1328  1323  1382  1410  1509  1654  1850  2036  2406  
	 2191  1901  1703  1550  1422  1355  1298  1251  1260  1270  1308  1360  1470  1564  1747  1966  2309  
	 2098  1840  1623  1483  1382  1303  1238  1220  1203  1212  1260  1313  1393  1529  1687  1890  2164  
	 2048  1774  1586  1446  1349  1265  1207  1170  1155  1170  1212  1289  1365  1464  1631  1820  2124  
	 1966  1747  1550  1416  1303  1220  1170  1139  1121  1151  1186  1233  1334  1434  1586  1811  2048  
	 1966  1695  1522  1399  1279  1203  1151  1099  1096  1124  1158  1216  1303  1404  1543  1747  2012  
	 1922  1662  1503  1387  1260  1178  1128  1082  1059  1079  1136  1203  1279  1387  1529  1712  1989  
	 1890  1646  1496  1355  1247  1166  1106  1062  1043  1069  1117  1191  1270  1376  1516  1703  1977  
	 1870  1654  1483  1349  1238  1162  1103  1052  1024  1069  1113  1170  1265  1371  1516  1687  1933  
	 1880  1646  1477  1344  1251  1182  1103  1052  1024  1075  1113  1195  1270  1382  1516  1695  1966  
	 1901  1670  1483  1371  1260  1174  1117  1082  1059  1082  1124  1178  1265  1404  1536  1703  1955  
	 1933  1695  1496  1382  1284  1203  1136  1099  1085  1103  1151  1207  1289  1416  1543  1720  1977  
	 1966  1720  1536  1410  1313  1224  1162  1136  1124  1136  1186  1238  1313  1428  1578  1764  2024  
	 2036  1755  1564  1440  1328  1256  1207  1166  1151  1166  1212  1274  1349  1464  1608  1801  2048  
	 2085  1811  1608  1477  1393  1284  1242  1207  1191  1207  1247  1313  1393  1503  1638  1860  2111  
	 2164  1870  1662  1516  1416  1339  1289  1251  1256  1265  1284  1355  1428  1557  1712  1944  2205  
	 2205  1966  1755  1593  1458  1399  1328  1303  1308  1303  1360  1399  1509  1600  1764  2024  2341  ];

