LSC_Compensation_Percentage = 50;
LSC_SECT_SIZE_X = [168 168 168 168 168 168 168 168];
LSC_SECT_SIZE_Y = [95 95 95 95 95 95 95 95];
	 1735  1475  1326  1265  1206  1154  1113  1071  1038  1025  1034  1043  1059  1076  1095  1110  1167  
	 1703  1459  1324  1247  1200  1145  1103  1057  1024  1003  1021  1035  1055  1062  1085  1102  1154  
	 1671  1441  1304  1240  1182  1137  1087  1046  998   982   1003  1021  1037  1060  1073  1095  1138  
	 1657  1425  1290  1223  1169  1118  1075  1035  993   980   994   1010  1023  1038  1058  1076  1133  
	 1630  1412  1280  1210  1147  1111  1060  1023  993   975   988   997   1012  1023  1041  1059  1110  
	 1646  1387  1252  1184  1134  1096  1049  1019  989   975   980   985   1001  1011  1026  1045  1101  
	 1648  1380  1242  1181  1116  1078  1042  1006  989   973   972   979   985   997   1007  1035  1068  
	 1678  1380  1233  1159  1097  1062  1023  999   977   966   961   961   971   981   993   1016  1062  
	 1742  1391  1220  1142  1090  1044  1015  990   968   955   951   957   955   960   975   995   1052  
	 1811  1381  1221  1118  1064  1026  997   975   953   944   937   933   939   944   951   973   1029  ];

LSC_SAMPLES_greenAtBlueLine = [	 3035  1828  1506  1358  1262  1203  1166  1133  1117  1106  1097  1096  1087  1103  1130  1198  1281  
	 2520  1727  1457  1335  1252  1199  1167  1136  1114  1101  1092  1089  1095  1105  1124  1182  1269  
	 2201  1646  1431  1311  1248  1200  1163  1130  1105  1091  1090  1088  1091  1109  1124  1159  1236  
	 2007  1611  1415  1294  1239  1193  1151  1122  1099  1085  1078  1083  1091  1103  1118  1148  1221  
	 1917  1563  1391  1292  1231  1187  1146  1116  1087  1081  1075  1074  1081  1097  1113  1137  1204  
	 1833  1530  1364  1287  1226  1182  1146  1106  1081  1068  1072  1069  1078  1093  1112  1135  1199  
	 1767  1502  1363  1280  1221  1179  1130  1098  1068  1051  1053  1067  1073  1091  1106  1127  1184  
	 1747  1500  1354  1273  1216  1168  1119  1081  1050  1031  1038  1049  1064  1081  1100  1122  1165  
	 1727  1466  1329  1255  1203  1151  1108  1065  1024  1008  1024  1041  1055  1071  1093  1111  1152  
	 1701  1461  1318  1251  1193  1139  1095  1055  1007  993   1011  1031  1045  1062  1080  1100  1139  
	 1669  1432  1301  1228  1179  1132  1085  1039  1007  989   1000  1016  1031  1049  1063  1083  1131  
	 1660  1414  1278  1210  1160  1115  1073  1031  1005  983   991   1007  1021  1032  1044  1068  1120  
	 1657  1398  1265  1202  1149  1102  1053  1028  1002  982   987   995   1007  1015  1029  1051  1105  
	 1673  1408  1252  1181  1130  1085  1050  1022  989   980   979   981   989   1006  1010  1036  1077  
	 1703  1390  1239  1156  1115  1078  1036  1008  987   970   969   976   981   992   1000  1017  1070  
	 1752  1397  1236  1149  1090  1057  1024  999   976   967   958   957   960   968   980   1005  1051  
	 1851  1411  1220  1130  1066  1041  1004  982   960   949   950   941   946   948   946   983   1030  ];

LSC_SAMPLES_blue = [	 3045  1832  1525  1355  1249  1185  1168  1132  1112  1099  1092  1077  1089  1111  1138  1183  1272  
	 2528  1743  1468  1333  1246  1217  1157  1137  1111  1105  1097  1083  1094  1106  1130  1172  1277  
	 2206  1640  1436  1315  1235  1194  1159  1122  1098  1092  1085  1088  1098  1109  1131  1161  1246  
	 1963  1593  1410  1299  1249  1195  1149  1120  1097  1086  1073  1081  1095  1105  1124  1159  1218  
	 1882  1555  1389  1277  1232  1182  1157  1111  1101  1079  1071  1078  1080  1094  1104  1141  1204  
	 1821  1538  1370  1291  1223  1182  1135  1114  1077  1061  1063  1065  1076  1095  1111  1132  1209  
	 1793  1511  1363  1271  1229  1175  1124  1098  1063  1043  1050  1055  1077  1083  1104  1131  1177  
	 1715  1488  1338  1259  1212  1161  1117  1082  1044  1029  1031  1045  1065  1082  1102  1114  1173  
	 1649  1468  1324  1248  1196  1147  1104  1061  1024  1001  1011  1039  1058  1068  1087  1103  1152  
	 1678  1450  1319  1228  1172  1137  1085  1043  994   972   999   1012  1034  1071  1077  1086  1131  
	 1640  1411  1288  1216  1174  1121  1075  1029  990   976   994   1007  1029  1043  1060  1074  1125  
	 1625  1397  1274  1196  1142  1103  1063  1013  987   977   983   982   1008  1026  1047  1054  1087  
	 1631  1395  1252  1175  1141  1095  1040  1009  983   973   970   982   999   1012  1021  1046  1088  
	 1643  1371  1247  1175  1120  1069  1035  1013  977   963   964   977   979   997   1012  1030  1071  
	 1661  1384  1233  1152  1104  1059  1029  997   979   955   961   960   968   986   989   1006  1051  
	 1731  1375  1227  1128  1087  1041  1011  993   970   955   951   946   954   962   976   1000  1045  
	 1753  1379  1193  1103  1055  1021  986   968   959   934   931   926   939   941   954   983   1006  ];

