LSC_Compensation_Percentage = 100;
LSC_SECT_SIZE_X = [168 168 168 168 168 168 168 168];
LSC_SECT_SIZE_Y = [95 95 95 95 95 95 95 95];
	 2489  1930  1628  1436  1311  1208  1137  1086  1049  1038  1068  1112  1172  1249  1357  1509  1744  
	 2464  1905  1597  1425  1299  1200  1124  1075  1024  1020  1052  1095  1161  1240  1349  1497  1715  
	 2424  1910  1600  1427  1299  1206  1125  1065  1021  1009  1043  1095  1157  1240  1344  1494  1715  
	 2448  1920  1611  1438  1304  1210  1132  1071  1027  1020  1056  1103  1157  1247  1349  1494  1723  
	 2515  1940  1628  1444  1318  1218  1139  1079  1052  1043  1068  1108  1172  1249  1362  1512  1736  
	 2585  1993  1665  1473  1335  1236  1161  1112  1073  1071  1089  1127  1189  1268  1390  1534  1782  
	 2738  2054  1700  1503  1364  1264  1191  1139  1107  1099  1113  1161  1214  1302  1422  1573  1844  
	 2911  2155  1765  1540  1406  1299  1220  1170  1141  1132  1152  1192  1247  1335  1455  1628  1925  
	 3201  2268  1853  1597  1441  1337  1264  1214  1179  1175  1191  1226  1295  1377  1500  1688  1998  
	 3753  2448  1956  1669  1509  1387  1311  1257  1234  1220  1243  1281  1337  1430  1563  1769  2155  ];

LSC_SAMPLES_blue = [	 4095  2890  2185  1906  1644  1532  1422  1378  1358  1347  1358  1400  1481  1572  1774  2036  2455  
	 3896  2597  2084  1757  1572  1457  1378  1308  1280  1289  1299  1337  1400  1519  1629  1886  2268  
	 3319  2358  1927  1675  1506  1400  1327  1262  1227  1236  1227  1289  1337  1445  1600  1774  2108  
	 3037  2240  1847  1614  1445  1337  1271  1211  1187  1179  1203  1236  1308  1400  1519  1707  1991  
	 2800  2133  1774  1558  1411  1299  1227  1171  1141  1134  1156  1195  1271  1337  1469  1629  1927  
	 2635  2060  1691  1519  1368  1262  1203  1134  1106  1099  1127  1164  1236  1308  1422  1586  1847  
	 2560  1969  1675  1481  1358  1236  1164  1106  1073  1073  1086  1134  1211  1308  1411  1545  1810  
	 2455  1948  1659  1457  1327  1219  1149  1086  1042  1042  1073  1113  1187  1280  1378  1532  1792  
	 2455  1927  1614  1457  1318  1227  1134  1067  1024  1012  1048  1106  1179  1262  1378  1532  1757  
	 2489  1927  1614  1457  1318  1211  1127  1060  1012  1001  1042  1093  1171  1262  1378  1506  1757  
	 2489  1906  1629  1457  1318  1227  1134  1067  1018  1012  1042  1106  1171  1271  1378  1532  1757  
	 2489  1969  1644  1481  1337  1236  1141  1086  1042  1042  1067  1113  1179  1271  1389  1545  1792  
	 2597  2013  1691  1481  1347  1244  1171  1113  1073  1067  1086  1141  1211  1299  1389  1572  1792  
	 2757  2084  1723  1519  1378  1271  1195  1141  1099  1099  1113  1164  1227  1337  1457  1600  1886  
	 2844  2159  1792  1558  1434  1318  1219  1171  1149  1134  1149  1203  1262  1368  1481  1659  1948  
	 3200  2297  1886  1614  1481  1358  1271  1219  1187  1179  1203  1244  1327  1411  1532  1723  2060  
	 3514  2422  1991  1675  1519  1411  1337  1262  1219  1219  1262  1318  1368  1481  1586  1810  2185  ];

