LSC_Compensation_Percentage = 50;
LSC_SECT_SIZE_X = [168 168 168 168 168 168 168 168];
LSC_SECT_SIZE_Y = [95 95 95 95 95 95 95 95];
	 1655  1453  1343  1260  1210  1156  1120  1077  1039  1033  1046  1056  1082  1107  1116  1142  1208  
	 1662  1442  1312  1264  1205  1168  1110  1061  1024  1007  1025  1052  1078  1095  1120  1147  1189  
	 1678  1437  1307  1260  1201  1148  1099  1051  1009  993   1016  1036  1068  1092  1116  1123  1184  
	 1658  1406  1305  1248  1190  1153  1096  1048  1006  995   1007  1039  1057  1088  1104  1130  1170  
	 1625  1426  1294  1247  1188  1143  1086  1050  1013  1008  1015  1029  1047  1070  1094  1119  1170  
	 1648  1420  1298  1218  1169  1125  1090  1053  1021  1009  1010  1032  1051  1068  1067  1109  1137  
	 1684  1420  1281  1211  1161  1116  1080  1049  1017  1011  1006  1022  1034  1066  1083  1090  1152  
	 1654  1408  1279  1195  1163  1115  1063  1039  1025  1006  1001  1018  1024  1049  1057  1082  1133  
	 1748  1419  1281  1181  1148  1099  1061  1036  1015  1002  1004  1008  1029  1032  1040  1064  1125  
	 1757  1399  1273  1157  1115  1084  1060  1019  990   984   1000  1012  1004  1023  1014  1046  1093  ];

