LSC_Compensation_Percentage = 100;
LSC_SECT_SIZE_X = [168 168 168 168 168 168 168 168];
LSC_SECT_SIZE_Y = [95 95 95 95 95 95 95 95];
	 1944  1702  1528  1384  1270  1186  1124  1072  1048  1069  1118  1180  1263  1379  1506  1668  1974  
	 1973  1703  1516  1375  1267  1185  1118  1059  1024  1055  1109  1176  1259  1363  1503  1676  1936  
	 1964  1696  1515  1383  1272  1189  1115  1070  1033  1068  1112  1176  1269  1365  1495  1686  1952  
	 1984  1709  1532  1398  1279  1206  1136  1073  1054  1077  1127  1182  1269  1371  1503  1692  1961  
	 2015  1742  1550  1404  1302  1211  1154  1109  1086  1097  1134  1200  1283  1391  1532  1720  2004  
	 2056  1782  1585  1434  1320  1237  1169  1131  1119  1133  1172  1224  1308  1416  1549  1749  2040  
	 2087  1806  1611  1462  1356  1274  1208  1170  1152  1164  1202  1258  1334  1456  1596  1795  2097  
	 2176  1869  1656  1506  1395  1309  1250  1214  1196  1210  1242  1310  1384  1499  1637  1862  2158  
	 2277  1942  1715  1566  1448  1358  1287  1261  1236  1249  1286  1342  1428  1544  1696  1929  2294  
	 2392  2039  1793  1631  1502  1401  1361  1313  1292  1301  1342  1396  1484  1601  1790  2037  2392  ];

LSC_SAMPLES_greenAtBlueLine = [	 2438  2104  1863  1650  1539  1432  1385  1342  1317  1338  1361  1430  1515  1655  1806  2081  2442  
	 2327  1988  1759  1584  1465  1385  1322  1284  1275  1282  1304  1366  1454  1574  1739  1991  2315  
	 2218  1906  1686  1530  1415  1335  1271  1226  1217  1233  1265  1322  1402  1504  1668  1891  2202  
	 2149  1842  1625  1479  1376  1289  1229  1188  1180  1179  1217  1282  1363  1468  1611  1834  2123  
	 2080  1789  1585  1440  1335  1255  1188  1150  1133  1154  1186  1242  1325  1427  1568  1765  2066  
	 2019  1751  1556  1420  1302  1225  1164  1119  1099  1116  1158  1215  1295  1393  1543  1731  2001  
	 1984  1735  1529  1392  1291  1208  1138  1086  1074  1087  1135  1192  1275  1383  1522  1704  1983  
	 1952  1708  1519  1378  1275  1189  1127  1070  1044  1070  1119  1183  1265  1372  1506  1684  1946  
	 1969  1695  1515  1375  1272  1183  1116  1067  1024  1061  1115  1170  1266  1361  1498  1681  1953  
	 1964  1710  1518  1382  1266  1185  1117  1067  1032  1065  1113  1182  1256  1363  1494  1675  1945  
	 1982  1714  1525  1386  1281  1199  1134  1077  1058  1078  1123  1187  1270  1379  1507  1696  1967  
	 1982  1732  1547  1407  1306  1211  1149  1108  1086  1100  1137  1198  1282  1392  1519  1720  1989  
	 2063  1768  1574  1427  1322  1244  1171  1133  1121  1131  1169  1235  1307  1426  1551  1750  2051  
	 2125  1817  1608  1467  1353  1265  1210  1175  1153  1163  1202  1261  1340  1449  1585  1792  2087  
	 2189  1883  1651  1512  1399  1317  1248  1207  1207  1213  1250  1306  1374  1481  1641  1873  2163  
	 2287  1946  1723  1570  1444  1357  1299  1257  1242  1254  1291  1353  1429  1531  1710  1940  2262  
	 2365  2054  1805  1626  1498  1410  1350  1310  1294  1310  1347  1393  1479  1610  1776  2016  2348  ];

LSC_SAMPLES_blue = [	 2348  2000  1791  1612  1508  1422  1366  1327  1295  1327  1331  1424  1484  1616  1777  2003  2344  
	 2257  1915  1720  1558  1453  1362  1304  1273  1256  1255  1301  1349  1434  1531  1691  1918  2228  
	 2137  1859  1642  1510  1390  1314  1258  1219  1205  1221  1240  1305  1387  1494  1616  1845  2130  
	 2080  1791  1604  1441  1353  1280  1222  1195  1174  1179  1212  1267  1358  1447  1569  1784  2068  
	 2008  1751  1569  1438  1319  1246  1185  1144  1136  1154  1175  1244  1314  1410  1534  1733  1994  
	 1977  1714  1526  1401  1298  1221  1158  1118  1103  1120  1158  1206  1280  1389  1523  1685  1969  
	 1936  1679  1497  1376  1275  1197  1128  1088  1072  1085  1131  1191  1273  1362  1486  1669  1902  
	 1905  1657  1492  1368  1264  1181  1110  1070  1038  1072  1117  1168  1256  1350  1470  1642  1905  
	 1897  1661  1510  1382  1260  1186  1112  1063  1024  1063  1110  1165  1259  1351  1481  1648  1877  
	 1874  1673  1510  1363  1266  1174  1115  1064  1028  1052  1110  1171  1253  1351  1481  1629  1900  
	 1897  1677  1534  1374  1281  1189  1117  1086  1065  1079  1115  1186  1253  1362  1478  1656  1892  
	 1980  1700  1526  1391  1290  1215  1147  1102  1084  1097  1149  1195  1279  1376  1506  1691  1961  
	 1942  1748  1556  1411  1329  1236  1183  1130  1108  1136  1161  1227  1298  1404  1539  1720  1955  
	 2032  1777  1579  1450  1349  1270  1205  1170  1146  1165  1198  1253  1333  1434  1565  1768  2055  
	 2124  1845  1631  1498  1396  1296  1239  1204  1192  1204  1236  1296  1367  1479  1629  1826  2089  
	 2225  1921  1687  1538  1421  1349  1286  1257  1240  1249  1279  1336  1424  1514  1671  1892  2194  
	 2286  2003  1759  1617  1484  1386  1345  1295  1284  1300  1313  1410  1475  1599  1740  1958  2275  ];

