LSC_Compensation_Percentage = 50;
LSC_SECT_SIZE_X = [168 168 168 168 168 168 168 168];
LSC_SECT_SIZE_Y = [95 95 95 95 95 95 95 95];
	 1745  1477  1344  1272  1211  1166  1121  1090  1061  1043  1044  1046  1049  1069  1079  1096  1141  
	 1725  1462  1328  1257  1201  1153  1112  1072  1043  1023  1024  1039  1050  1059  1073  1096  1125  
	 1692  1463  1319  1250  1195  1150  1102  1059  1024  1008  1013  1028  1039  1057  1070  1085  1124  
	 1667  1445  1311  1241  1189  1138  1097  1048  1005  985   1006  1022  1031  1046  1058  1077  1114  
	 1666  1437  1298  1228  1182  1130  1078  1041  1010  986   996   1014  1026  1039  1055  1060  1109  
	 1658  1415  1285  1210  1172  1124  1081  1037  1008  990   999   1006  1013  1031  1037  1052  1087  
	 1668  1412  1282  1208  1157  1111  1066  1036  1007  995   991   1000  1007  1018  1028  1038  1075  
	 1672  1419  1266  1195  1143  1108  1062  1031  1004  989   985   991   996   1006  1011  1028  1059  
	 1712  1407  1254  1181  1127  1089  1052  1015  994   980   976   980   984   986   1000  1014  1058  
	 1774  1406  1246  1162  1111  1064  1039  1007  987   976   965   965   963   973   978   996   1034  
	 1840  1423  1238  1145  1095  1047  1024  987   975   954   941   949   937   944   949   977   1016  ];

LSC_SAMPLES_blue = [	 2688  1775  1447  1321  1226  1169  1155  1102  1083  1077  1082  1066  1089  1081  1122  1143  1211  
	 2291  1687  1442  1311  1223  1190  1158  1116  1106  1091  1064  1080  1093  1085  1102  1155  1220  
	 2041  1626  1395  1293  1235  1193  1145  1122  1104  1090  1079  1087  1090  1099  1106  1133  1191  
	 1945  1584  1390  1294  1238  1189  1152  1130  1082  1083  1065  1071  1089  1088  1112  1127  1180  
	 1850  1556  1362  1286  1224  1178  1151  1115  1084  1085  1060  1080  1082  1088  1110  1124  1161  
	 1783  1519  1368  1294  1232  1178  1144  1109  1072  1053  1062  1068  1084  1089  1101  1133  1182  
	 1763  1511  1351  1292  1223  1188  1131  1090  1062  1043  1045  1056  1071  1091  1094  1123  1158  
	 1731  1475  1339  1283  1225  1174  1126  1080  1039  1021  1029  1053  1060  1078  1088  1106  1160  
	 1688  1463  1318  1265  1210  1161  1107  1056  1024  1006  1020  1029  1056  1067  1083  1110  1153  
	 1657  1458  1339  1251  1197  1149  1104  1046  997   986   1005  1020  1039  1063  1080  1097  1126  
	 1661  1442  1313  1259  1195  1138  1093  1050  1000  977   1001  1023  1035  1052  1069  1085  1102  
	 1677  1432  1315  1249  1175  1128  1091  1040  1002  990   998   1013  1025  1050  1058  1065  1091  
	 1654  1445  1308  1220  1149  1127  1081  1037  1010  992   994   1010  1023  1033  1040  1064  1102  
	 1694  1429  1292  1225  1168  1119  1072  1034  1020  989   990   1007  1006  1031  1023  1028  1094  
	 1695  1438  1266  1199  1153  1095  1056  1031  1010  985   987   990   990   1007  1015  1039  1076  
	 1773  1417  1283  1187  1120  1088  1056  1022  987   975   977   967   980   991   990   1012  1044  
	 1830  1420  1279  1154  1098  1049  1041  999   977   965   953   957   957   967   965   994   1012  ];

